Unnamed: 0,Price,Rating,Num_of_ratings,Category,cleaned_name
0,399.0,4.3,6667,Food essentials,bakerswhip whipping cream powder icing
1,209.0,4.4,3144,Food essentials,nakpro cocoa powder unsweetened alkalized g pro
2,331.0,4.4,20461,Food essentials,hersheys cocoa powder
3,104.0,4.1,2515,Food essentials,bake king grade a quality gm active instant dry yeas
4,258.0,4.2,566,Food essentials,go grass cake decorating set variety of cake sprinkles
5,104.0,4.1,506,Food essentials,bake king grade a quality dry yeast powder g for bak
6,160.0,4.1,161,Food essentials,pmw grade a quality food grade sodium benzoate sb
7,233.0,4.0,136,Food essentials,five star china grass agar agar solid
8,182.0,4.2,808,Food essentials,bake king neutral glazing gel for cake desserts toppi
9,201.0,4.2,1602,Food essentials,nakpro hot cold chocolate powder g protein
10,182.0,4.3,515,Food essentials,bake king liquid glucose for ice cream gm glucose s
11,126.0,4.3,156,Food essentials,bake king corn starch g ararot powder makki atta
12,198.0,4.0,487,Food essentials,bakerswhip vanilla whipping cream powder icing
13,193.0,4.0,966,Food essentials,muchmore gourmetcocoa powdercakeunsweetenedbakingf
14,121.0,4.5,44,Food essentials,haribas sun dried rose petals gulab patti g for he
15,182.0,4.0,91,Food essentials,bake king pectin powder gm vegetarian pectin for gel
16,205.0,4.1,30012,Food essentials,papilon shades of liquid food color ml x bott
17,145.0,3.9,195,Food essentials,puramate agar agar agar agar powder
18,140.0,4.0,276,Food essentials,green piece baking powder gm and baking soda g
19,97.0,3.9,15,Food essentials,bake king mango flavour essence for baking cakes jams
20,188.0,4.1,758,Food essentials,bake king agar agar powder g agar agar for cake and p
21,277.0,4.3,11,Food essentials,renewtria combo of vermicelli golden silver ballsra
22,174.0,4.1,62,Food essentials,dry delight premium coconut powder natural nar
23,252.0,4.0,118,Food essentials,five star veg jelly crystalsstrawberry black currant
24,80.0,3.9,11,Food essentials,puramate milk compound chips choco chips semi solid
25,137.0,4.2,307,Food essentials,organic platter citric acid powdernimbu satlemon salt
26,35.0,4.0,265,Food essentials,puramate baking soda baking soda powder
27,80.0,4.0,689,Food essentials,puramate cocoa powder cocoa powder
28,140.0,4.2,753,Food essentials,bake king gellan gum powder gm for gelling stabilizi
29,162.0,4.0,5498,Food essentials,organic and pure ajinomoto chinese salt monosodium gl
30,179.0,4.1,313,Food essentials,bake king gms powder gm and cmc powder gm making
31,65.0,4.0,8,Food essentials,puramate dark compound chips choco chips semi solid
32,193.0,5.0,26609,Food essentials,urban organics unsweetened dark cocoa powdernatural
33,50.0,5.0,865,Food essentials,puramate instant dry yeast dry yeast powder
34,150.0,4.1,1314,Food essentials,puramate decoration sprinkle compound chips treat choco
35,45.0,4.0,253,Food essentials,puramate tooty fruity mix topping semi solid
36,30.0,5.0,16,Food essentials,puramate corn flour corn flour powder
37,179.0,4.2,81,Food essentials,bake king brewers yeast for wine gm fast fermentatio
38,181.0,5.0,136,Food essentials,pramix premium combo of sprinkles dark chocolate chips
39,300.0,3.0,17,Food essentials,prizex combo of dark white choco chips rainbow spri
40,97.0,4.1,143,Food essentials,nature stuff premium quality natural citric acid
41,205.0,5.0,288,Food essentials,active buy get ocean fish kg dry adult cat food
42,258.0,5.0,12,Food essentials,bake king food essence combo of butterscotch pineapple
43,104.0,4.0,131,Food essentials,dhawak active dry yeast powder used for baking bread
44,182.0,1.0,270,Food essentials,bake king butterscotch flavour essence for baking cakes
45,142.0,1.0,200,Food essentials,fruvanta cornflour powdercorn strachararot powdermak
46,339.0,4.3,13541,Food essentials,fyn citric acid crystals g food grade nimbu sat
47,201.0,4.3,26,Food essentials,five star china grass agar agar solid
48,198.0,4.1,73,Food essentials,mohan impex kg bread improver for pack of baking
49,120.0,4.1,24,Food essentials,bake king rose milk flavour essence for baking cakes j
50,64.0,4.3,263,Food essentials,jamboree multi pearls sprinkle mix rainbow magic pear
51,104.0,3.9,16415,Food essentials,groly organic lemon powder citric acid powder
52,233.0,4.4,1420,Food essentials,foodemporium active dry yeast instant dry yeast g
53,240.0,4.0,36,Food essentials,bake king gms powder glycerol monostearate g for i
54,111.0,4.6,2963,Food essentials,organic purify perfect for cooking cleaning baking sod
55,163.0,3.5,781,Food essentials,bake king pineapple flavour essence for baking cakes j
56,274.0,4.0,117,Food essentials,whiskas months mackeral kg dry young cat fo
57,73.0,4.1,31,Food essentials,five star instant china grass mixstrawberry chocolate
58,142.0,3.9,316,Food essentials,bake king pack of food essence flavour blue berry ba
59,151.0,4.1,49341,Food essentials,green piece premium ajinomoto flavored salt monosodium
60,120.0,4.0,69,Food essentials,natures bridge natural citric acid nimbu sat lemon
61,218.0,4.5,366,Food essentials,drools with container ocean fish kg dry young cat f
62,254.0,4.1,147,Food essentials,bake king ice cream vanilla flavour essence for baking
63,191.0,4.1,75,Food essentials,bake king ml bubble gum flavour food essence for baki
64,160.0,4.8,244,Food essentials,papilon concentrated gel food colour pack of gm x
65,210.0,4.2,24,Food essentials,foodfrillz cocoa baking soda combo pack of baking p
66,310.0,4.4,191,Food essentials,jamboree cake sponge improver useful when making cakes
67,109.0,4.1,18,Food essentials,organic mandya pearled barley certified organic whole g
68,123.0,4.2,8,Food essentials,bake king pack of butterscotch chocolate and vanilla
69,396.0,4.3,26609,Food essentials,prizex combo of dark white choco chips rainbow spri
70,233.0,4.1,357,Food essentials,pedigree adult chicken milk kg dry young dog food
71,167.0,3.9,114,Food essentials,goshudh premium quality baking sodameetha soda g ba
72,139.0,4.1,81,Food essentials,nature connect active dry yeast powder used for baking
73,185.0,4.0,136,Food essentials,fruvanta baking powder gm baking powder
74,245.0,4.4,1234,Food essentials,bake king rasmalai flavour food essence for baking cake
75,299.0,4.3,24,Food essentials,kwality extra lightness for cakes biscuits pastries
76,116.0,4.0,288,Food essentials,jamboree white edible pearls sprinkle cake sprinkle coo
77,196.0,3.9,19,Food essentials,dornish starch citric acid citric crystals
78,69.0,3.9,11,Food essentials,foodfrillz cmc gms powder combo pack g x g
79,113.0,4.4,1598,Food essentials,treat treasure baking soda for cleaning cooking eating
80,30.0,4.3,26,Food essentials,nature stuff premium quality natural citric acid
81,135.0,4.0,13541,Food essentials,active buy get ocean fish kg dry adult cat food
82,255.0,4.3,3001,Food essentials,foodfrillz cocoa powder g instant dry yeast
83,137.0,3.9,214,Food essentials,renewtria instant dry yeast powder for kulchas naans
84,135.0,4.0,263,Food essentials,konfiz iff lemon m flavouressence lemon liquid fo
85,30.0,4.0,16415,Food essentials,konfiz iff american icecream soda flavouressence amer
86,64.0,3.9,1351,Food essentials,fyn citric acid crystals g food grade nimbu sat
87,135.0,5.0,196,Food essentials,five star china grass agar agar solid
88,120.0,5.0,211,Food essentials,bake king grade a quality gm active instant dry yeas
89,245.0,4.4,211,Food essentials,jamboree sodium benzoate helps to preserve food g
90,142.0,2.0,117,Food essentials,jamboree multi pearls sprinkle mix rainbow magic pear
91,339.0,4.0,34,Food essentials,groly organic lemon powder citric acid powder
92,236.0,4.0,85,Food essentials,jamboree vital wheat gluten flour gm baking essenti
93,150.0,5.0,49341,Food essentials,jamboree potassium sorbate sorbet food preservative
94,430.0,5.0,69,Food essentials,puramio liquid food colours ml each pack of m
95,473.0,4.0,136,Food essentials,puramate jelly crystal strawberry jelly crystals
96,104.0,5.0,135,Food essentials,five star instant china grass mixstrawberry chocolate
97,233.0,5.0,7,Food essentials,whiskas months mackeral kg dry young cat fo
98,68.0,4.3,9,Food essentials,palfrey unsweetened natural g cocoa powder for mak
99,140.0,4.3,244,Food essentials,emjer gms cmc powder glycerol monostearate gms powder
100,163.0,4.1,24,Food essentials,natures bridge natural citric acid nimbu sat lemon
101,274.0,4.1,62,Food essentials,drools with container ocean fish kg dry young cat f
102,158.0,4.4,517,Food essentials,papilon assorted culinary essence ml x bottles
103,137.0,4.0,8,Food essentials,brew lab active instant dry yeast sugar tolerant for
104,330.0,4.2,136,Food essentials,jamboree hyderabadi biryani flavour food essence biriya
105,55.0,4.2,47,Food essentials,pramix dark chocolate chips choco chips for baking i
106,254.0,4.0,9,Food essentials,jamboree cake sponge improver useful when making cakes
107,218.0,4.2,48,Food essentials,organic mandya pearled barley certified organic whole g
108,380.0,4.1,41,Food essentials,papilon food essence and colour ml pack of xml fo
109,158.0,4.2,26609,Food essentials,chefzaa edible glazing gel for cake desserts toppings
110,210.0,4.1,217,Food essentials,pedigree adult chicken milk kg dry young dog food
111,310.0,4.5,7962,Food essentials,goshudh premium quality baking sodameetha soda g ba
112,276.0,4.3,194,Food essentials,fyn baking soda powder pure food grade for baking co
113,234.0,4.3,136,Food essentials,organic and pure citric acid powder for food and bakery
114,191.0,4.2,288,Food essentials,brew lab china grass strips plant based quick easy
115,217.0,4.4,266,Food essentials,puramio litchi culinary essence lychee liquid food ess
116,167.0,4.1,357,Food essentials,jamboree white edible pearls sprinkle cake sprinkle coo
117,139.0,4.1,114,Food essentials,dornish starch citric acid citric crystals
118,241.0,3.7,26,Food essentials,papilon liquid food colour pack of ml each yello
119,163.0,3.9,263,Food essentials,colourmist aroma pineapple liquid food essence
120,299.0,3.9,1234,Food essentials,nature stuff premium quality natural citric acid
121,116.0,4.5,13541,Food essentials,fyn baking soda powder pure food grade for baking co
122,80.0,4.0,24,Food essentials,jamboree gms powder gm and cmc powder gm making s
123,113.0,4.4,19,Food essentials,foodfrillz guar gum powder g thickening binding ag
124,281.0,4.3,1598,Food essentials,green piece butter scotch and vanilla flavor food essen
125,205.0,4.1,117,Food essentials,vintop bread improver g raising ingredient powder
126,135.0,4.3,3001,Food essentials,active buy get ocean fish kg dry adult cat food
127,255.0,4.3,1351,Food essentials,fyn citric acid crystals g food grade nimbu sat
128,210.0,4.3,69,Food essentials,puramio whipping cream powder icing
129,205.0,4.4,137,Food essentials,kwality powder for cake cooking cookies idly dosa
130,236.0,4.3,196,Food essentials,five star china grass agar agar solid
131,135.0,3.9,211,Food essentials,jamboree multi pearls sprinkle mix rainbow magic pear
132,234.0,4.1,211,Food essentials,puramio culinary chocolate liquid food essence
133,116.0,4.1,34,Food essentials,puramate liquid food color red red
134,150.0,5.0,49341,Food essentials,foodfrillz cocoa powder g instant dry yeast
135,142.0,5.0,244,Food essentials,renewtria instant dry yeast powder for kulchas naans
136,80.0,4.4,85,Food essentials,five star instant china grass mixstrawberry chocolate
137,186.0,2.0,7,Food essentials,natures bridge natural citric acid nimbu sat lemon
138,89.0,4.0,8,Food essentials,konfiz iff american icecream soda flavouressence amer
139,169.0,4.1,26609,Food essentials,bake king grade a quality gm active instant dry yeas
140,93.0,4.0,9853,Food essentials,groly organic lemon powder citric acid powder
141,339.0,4.0,1314,Food essentials,whiskas months mackeral kg dry young cat fo
142,96.0,4.3,34,Food essentials,jamboree sodium benzoate helps to preserve food g
143,355.0,4.0,136,Food essentials,jamboree vital wheat gluten flour gm baking essenti
144,23.0,4.0,81,Food essentials,puramio liquid food colours ml each pack of m
145,233.0,4.1,26,Food essentials,puramate jelly crystal strawberry jelly crystals
146,163.0,5.0,366,Food essentials,jamboree cake sponge improver useful when making cakes
147,214.0,5.0,288,Food essentials,organic mandya pearled barley certified organic whole g
148,35.0,4.3,995,Food essentials,palfrey unsweetened natural g cocoa powder for mak
149,236.0,4.1,3,Food essentials,papilon assorted culinary essence ml x bottles
150,150.0,4.0,13541,Food essentials,goshudh premium quality baking sodameetha soda g ba
151,254.0,3.6,263,Food essentials,eat anytime himalayan pink salt natural salt with
152,210.0,4.0,457,Food essentials,brew lab active instant dry yeast sugar tolerant for
153,473.0,3.9,16415,Food essentials,jamboree hyderabadi biryani flavour food essence biriya
154,68.0,4.3,117,Food essentials,pramix dark chocolate chips choco chips for baking i
155,274.0,4.3,11,Food essentials,papilon food essence and colour ml pack of xml fo
156,218.0,4.2,2631,Food essentials,pedigree adult chicken milk kg dry young dog food
157,140.0,4.2,357,Food essentials,jamboree white edible pearls sprinkle cake sprinkle coo
158,158.0,4.0,280,Food essentials,chefzaa edible glazing gel for cake desserts toppings
159,330.0,4.0,49341,Food essentials,brew lab china grass strips plant based quick easy
160,55.0,4.1,69,Food essentials,nature stuff premium quality natural citric acid
161,167.0,4.1,244,Food essentials,active buy get ocean fish kg dry adult cat food
162,139.0,4.1,7051,Food essentials,nootie dog biscuit milk cheese kg dry new born dog f
163,380.0,4.1,7,Food essentials,whiskas years mackeral kg dry adult cat food
164,276.0,4.2,808,Food essentials,dhawak active dry yeast powder used for baking bread
165,116.0,4.2,24,Food essentials,papilon food essence and colour ml pack of xml fo
166,153.0,4.5,221,Food essentials,five star china grass agar agar solid
167,234.0,4.2,191,Food essentials,fyn citric acid crystals g food grade nimbu sat
168,191.0,4.2,781,Food essentials,five star instant china grass mixstrawberry chocolate
169,499.0,4.2,362636,Home Appliances,nova plus by nova amaze ni w dry iron
170,499.0,4.2,362636,Home Appliances,nova plus by nova amaze ni w dry iron
171,7.0,4.2,79640,Home Appliances,realme techlife kg star rating semi automatic top l
172,4.0,4.0,83694,Home Appliances,aqua fresh smoke audi ltr drink pure india st bis
173,2.0,4.4,31186,Home Appliances,atomberg efficio alpha w energy saving warra
174,549.0,4.2,82553,Home Appliances,bajaj dx w dry iron
175,2.0,4.0,39744,Home Appliances,pigeon healthifry digital with high speed air circu
176,525.0,4.2,184258,Home Appliances,orient electric panache plus dipcplp w dry iron
177,1.0,4.0,32358,Home Appliances,agaro regal handheld vacuum cleaner dry vacuuming
178,629.0,4.2,53699,Home Appliances,usha armorarwb w dry iron
179,4.0,4.1,26441,Home Appliances,kinsco aqua punch pro with isi mark rouvuftds adjust
180,4.0,4.1,4382,Home Appliances,kinsco aqua punch zinc copper and alkaline l ro u
181,699.0,4.3,86537,Home Appliances,havells by havells dazzle w dry iron
182,123.0,4.2,601,Home Appliances,hashone ml manual ice cream maker
183,1.0,4.3,86537,Home Appliances,havells by hlls blaze dry iron kg heavy w dry iro
184,517.0,4.2,105600,Home Appliances,bajaj majesty dx w dry iron
185,241.0,4.0,8340,Home Appliances,sro weighing scale digital portable hook type kglugg
186,1.0,3.8,5492,Home Appliances,homepro stainless steel water filter non electric
187,18.0,4.1,33864,Home Appliances,whirlpool kg fully automatic top load washing machi
188,4.0,4.1,26441,Home Appliances,kinsco aqua punch l ro uv uf copper tds cont
189,36.0,4.2,5487,Home Appliances,whirlpool model ton star split inverter ac
190,448.0,4.2,67378,Home Appliances,longway kwid w dry iron
191,649.0,4.3,349235,Home Appliances,bajaj majesty dx w dry iron
192,2.0,4.2,17763,Home Appliances,orient electric ujala prime star mm blade ceil
193,1.0,4.1,37983,Home Appliances,orient electric ujala air bee star rated star mm
194,549.0,4.2,184258,Home Appliances,orient electric fabripress difpbp w dry iron
195,4.0,3.9,989,Home Appliances,marq by flipkart aqua biz black tpt l ro uv uf
196,349.0,4.2,877,Home Appliances,pro w black hand blender
197,649.0,4.2,40467,Home Appliances,bajaj popular w dry iron
198,999.0,4.3,44732,Home Appliances,bajaj majesty dhx w dry iron
199,2.0,4.0,39744,Home Appliances,pigeon healthifry with high speed air circulation
200,449.0,4.3,1298,Home Appliances,voltas beko ivdbgwh w dry iron
201,599.0,3.7,13,Home Appliances,homeda rechargeable mini electric chopper stainless s
202,483.0,3.3,31,Home Appliances,homeda rechargeable mini electric chopper stainless s
203,875.0,4.3,27505,Home Appliances,orpat w white hand blender
204,3.0,3.9,48385,Home Appliances,eureka forbes quick clean dx dry vacuum cleaner with re
205,16.0,4.1,33864,Home Appliances,whirlpool kg fully automatic top load washing machi
206,2.0,4.1,6339,Home Appliances,bajaj crest neo mm fiji blue wall fan mm blade
207,1.0,4.2,27298,Home Appliances,pigeon popup toaster
208,6.0,4.2,25816,Home Appliances,marq by flipkart kg star rating innowash range semi
209,517.0,4.2,844,Home Appliances,grace plastic handle w shock proof immersion heat
210,448.0,4.0,8,Home Appliances,home tree immersion heater w shockproof rod
211,629.0,5.0,9268,Home Appliances,usha mist air flo mm blade table fan
212,649.0,4.2,49,Home Appliances,unque electric chopper for kitchen chop mince crus
213,1.0,5.0,37983,Home Appliances,orient electric ujala air star mm blade ceilin
214,257.0,4.0,17763,Home Appliances,orient electric ujala prime star mm blade ceil
215,270.0,4.2,56300,Home Appliances,home tree pcs w immersion heater rod water
216,2.0,4.0,31049,Home Appliances,home tree water heater w shock proof immersion rod
217,1.0,5.0,9,Home Appliances,marq by flipkart kg star rating innowash range se
218,1.0,4.3,5573,Home Appliances,avev sf electronic compact kitchen scale with max ca
219,2.0,5.0,56300,Home Appliances,home tree kw immersion water heater shock proo
220,328.0,5.0,37983,Home Appliances,home tree water heater w shock proof immersion rod
221,243.0,3.8,1435,Home Appliances,usha qh quartz room heater
222,7.0,5.0,17197,Home Appliances,rudraksh enterprises chopping master electric chopper
223,401.0,3.0,2692,Home Appliances,pigeon healthifry manual with high speed air circul
224,246.0,4.1,142,Home Appliances,marq by flipkart kg star rating innowash range semi
225,252.0,4.0,8,Home Appliances,orient electric ujala air bee star rated star mm
226,1.0,4.2,1,Home Appliances,chartbusters by chartbusters watt iron safetypa
227,1.0,4.0,9,Home Appliances,bajaj crest neo mm blade table fan
228,2.0,4.1,9,Home Appliances,havells fab alkaline l ro uv alkaline water purif
229,7.0,4.2,9,Home Appliances,usha armrarwb w dry iron
230,1.0,4.3,9,Home Appliances,hilton by hilton electric electric vegetable fruit ch
231,365.0,3.9,9,Home Appliances,wama wmhdt desert maker w food processor
232,1.0,3.8,9,Home Appliances,rudraksh enterprises chopping master electric chopper
233,9.0,4.0,80871,Home Appliances,rudraksh enterprises chopping master electric chopper
234,851.0,4.3,48,Home Appliances,rudraksh enterprises chopping master electric chopper
235,1.0,4.1,14,Home Appliances,rudraksh enterprises chopping master electric chopper
236,1.0,3.8,4023,Home Appliances,rudraksh enterprises chopping master electric chopper
237,1.0,4.0,10550,Home Appliances,rudraksh enterprises chopping master electric chopper
238,1.0,4.2,316,Home Appliances,kent ace l ro uv uf tds water purifier suitable
239,1.0,4.2,30765,Home Appliances,usha electric iron armor w dry iron
240,1.0,4.0,32301,Home Appliances,waimea electric vegetable fruit chopper
241,1.0,4.0,448,Home Appliances,pureit wave plus l ro uv minerals water purifier
242,1.0,3.8,3,Home Appliances,pureit eco water saver l ro uv mf water purifier
243,12.0,3.8,1222,Home Appliances,rico w black hand blender
244,826.0,3.8,362636,Home Appliances,orient electric ujala air deco star mm blade c
245,330.0,3.8,362636,Home Appliances,philips gc w dry iron
246,8.0,3.8,362636,Home Appliances,philips ac portable room air purifier
247,13.0,3.8,661,Home Appliances,makd pe round shape humidifier wooden l portable ro
248,1.0,4.4,41,Home Appliances,wipro by wipro vj w steam iron
249,1.0,4.2,184258,Home Appliances,nova plus by nova amaze ni w dry iron
250,1.0,2.6,26441,Home Appliances,nova plus by nova amaze ni w dry iron
251,22.0,4.4,86082,Home Appliances,nova plus amaze ni w dry iron
252,420.0,4.4,4382,Home Appliances,pratham enterprise electric vegetable fruit chopper
253,1.0,3.9,79640,Home Appliances,ilife ts self emptying robot vacuum and mop robotic f
254,1.0,4.0,601,Home Appliances,hichoice w dry iron
255,1.0,4.3,8340,Home Appliances,orient electric panache plus dipcplp w dry iron
256,2.0,4.3,5487,Home Appliances,kinsco aqua punch pro with isi mark rouvuftds adjust
257,1.0,3.7,5492,Home Appliances,livpure livpepstarcopper l ro uv uf minerals
258,257.0,3.9,989,Home Appliances,virza trade by no electric slicer
259,499.0,4.0,26441,Home Appliances,kinsco aqua punch zinc copper and alkaline l ro u
260,499.0,5.0,220,Home Appliances,realme techlife kg star rating semi automatic top l
261,529.0,5.0,67378,Home Appliances,chefware by chefware alpha electric vegetable fruit c
262,1.0,3.9,67378,Home Appliances,chefware echo electric vegetable fruit chopper
263,22.0,5.0,877,Home Appliances,makd pe round shape humidifier wooden l portable ro
264,525.0,5.0,4439,Home Appliances,makd pe round shape humidifier wooden l portable ro
265,4.0,4.2,86082,Home Appliances,hashone ml manual ice cream maker
266,10.0,5.0,104,Home Appliances,sro weighing scale digital portable hook type kglugg
267,3.0,5.0,1336,Home Appliances,makd pe round shape humidifier wooden l portable ro
268,4.0,4.0,182,Home Appliances,makd pe round shape humidifier wooden l portable ro
269,7.0,4.0,362636,Home Appliances,whirlpool model ton star split inverter ac
270,1.0,3.0,362636,Home Appliances,homepro stainless steel water filter non electric
271,1.0,4.1,80890,Home Appliances,aadgex by no manual ice crusher easytouse electric gr
272,420.0,5.0,79,Home Appliances,ghilaaf wood essence color changing led humidifier perf
273,423.0,1.0,98,Home Appliances,aiither aviral portable room air purifier
274,123.0,4.2,60,Home Appliances,hdl ceraflo hdl portable room air purifier
275,241.0,4.2,184258,Home Appliances,marq by flipkart aqua biz black tpt l ro uv uf
276,420.0,4.2,26441,Home Appliances,kinsco aqua punch l ro uv uf copper tds cont
277,419.0,4.1,99,Home Appliances,longway grace with isi approved w dry iron
278,36.0,3.6,4382,Home Appliances,longway kwid w dry iron
279,1.0,4.2,601,Home Appliances,longway kwid w dry iron
280,786.0,4.1,79640,Home Appliances,pro w black hand blender
281,419.0,4.3,8340,Home Appliances,crompton cromyon w dry iron
282,9.0,4.1,5492,Home Appliances,livpure livpepproplus l ro uv uf water purifi
283,10.0,4.2,1244,Home Appliances,hullaards filo wifi airpurifier watts portable room
284,4.0,4.2,56,Home Appliances,hullaards halo air purifier portable room air purifier
285,4.0,4.0,54,Home Appliances,livpure smart livpure aircare portable room air purifie
286,498.0,4.2,989,Home Appliances,o plus razer nonstick light weight w dry iron
287,448.0,3.8,26441,Home Appliances,impex nutrifry smart in function uses up to le
288,448.0,3.9,67378,Home Appliances,usha w dry iron
289,349.0,4.1,877,Home Appliances,nova plus by nova amaze ni w dry iron
290,599.0,4.3,1921,Home Appliances,nova plus by nova amaze ni w dry iron
291,8.0,4.2,5492,Home Appliances,flipkart smartbuy regal sbkwt w dry iron
292,5.0,4.2,362636,Home Appliances,always aqyagemufgravitybasedwaterpurifiernonelectric
293,5.0,4.2,362636,Home Appliances,usha by usha ei w dry iron
294,22.0,4.2,17216,Home Appliances,usha ei w dry iron
295,552.0,4.3,3954,Home Appliances,orient electric panache plus dipcplp w dry iron
296,3.0,4.5,8691,Home Appliances,kinsco aqua punch pro with isi mark rouvuftds adjust
297,799.0,4.2,32358,Home Appliances,usha by usha arwb w dry iron
298,1.0,4.1,184258,Home Appliances,swiss wonder electric vegetable fruit slicer
299,525.0,3.8,26441,Home Appliances,kinsco aqua punch zinc copper and alkaline l ro u
300,349.0,5.0,10160,Home Appliances,hashone ml manual ice cream maker
301,241.0,3.0,6346,Home Appliances,swiss wonder electric vegetable fruit chopper
302,448.0,4.2,4382,Home Appliances,swiss wonder electric vegetable fruit chopper
303,499.0,4.0,601,Home Appliances,swiss wonder electric vegetable fruit slicer
304,499.0,5.0,36906,Home Appliances,swiss wonder electric vegetable fruit slicer
305,459.0,4.2,82553,Home Appliances,realme techlife kg star rating semi automatic top l
306,1.0,5.0,19528,Home Appliances,sro weighing scale digital portable hook type kglugg
307,892.0,5.0,9176,Home Appliances,swiss wonder electric vegetable fruit chopper
308,640.0,4.0,79640,Home Appliances,swiss wonder electric vegetable fruit slicer
309,525.0,4.0,8340,Home Appliances,homepro stainless steel water filter non electric
310,4.0,2.0,22521,Home Appliances,skystar by sky star ocean plancha heavy weight soleplat
311,736.0,4.2,22521,Home Appliances,usha w dry iron
312,1.0,5.0,5492,Home Appliances,usha auwd w dry iron
